lojbo	glico	lojbo se fanva la'o gy.Jordan DeLong.gy.	lojbo se fanva la'o gy.Michael Helsem.gy.
ni'o ni'o bau le lojbo	English original	ni'o ni'o bau le lojbo	ni'o ni'o bau le lojbo
le pa cukta	The Book	tu'a le cukta	le cukta
.i finti fa xy.bu py. lafkraft. bu	H.P. Lovecraft		
.i fanva fa la gleki	Original English text	fanva fa la'o gy.Jordan DeLong.gy.	fanva fa la'o gy.Michael Helsem.gy.
	The Book is an unfinished short story by American horror fiction writer H. P. Lovecraft, believed to have been written in late 1933. It was first published in the journal Leaves in 1938, after Lovecraft's death.		lu le cukta li'u tcita ledi'e xe fanva be le lisri pefi'e la xypyp. lyfkreft. zi'epede'i li ji'ipasocivo .itu'efu'eju'ocu'i
ni'o le se morji be mi cu mutce le ka kalsa	My memories are very confused.	ni'o lei se morji be mi cu kalsa mutce	ni'oni'o mojykalsa .i'unaisai bu'ocu'i
.i u'e senpi le du'u ma kau cfari .i ki'u bo zu'u so'iroiku mi terpa tu'a lei rigni jvinu be lei nanca poi tcena le purci .ibo zu'unai so'iroiku le cabna mokca cu simlu leka na'e kansa gi'e nenri su'o cimni poi se tarmi su'o kalsa	There is even much doubt as to where they begin; for at times I feel appalling vistas of years stretching behind me, while at other times it seems as if the present moment were an isolated point in a grey, formless infinity.	.i .u'e mutce co senpi le du'u mi ka'e sanji le jai ca nu lei se morji be mi cu cfari .iki'ubo zu'u so'iroiku mi terpa tu'a lei rigni jvinu be lei nanca poi tcena le purci .ibo ku'i zu'unai so'iroiku le cabna mokca cu simlu leka ce'u nalkansa je nenri lo stodi je mucti cimni	.i norju'o ledu'u le cfari mokca pu fasnu ca ba'e makau .iki'ubo so'iroixipa se'o banli .ii purci mi .ije so'iroixireku'i se'o le cabna cu mokca co selsru le grusi je tarmycau cimni
.i ji'a mi na sanji ledu'u ta'i makau mi benji dei	I am not even certain how I am communicating this message.	.iji'a mi na sanji ledu'u ta'i makau mi benji dei	.iji'a ca'o benji ledei notci fu le nalselju'o
.i ju'a mi ca'o cusku i ku'i mi kanpe fi li pi so'o fe ledu'u ba sarcu fa lo nu su'o da cizra je palci ba'a sidju mi lo ka benji le se cusku su'o stuzi poi mi djica lo nu mo'u no'a fi ke'a	While I know I am speaking, I have a vague impression that some strange and perhaps terrible mediation will be needed to bear what I say to the points where I wish to be heard.	.i va'o leza'i mi djuno ledu'u mi ja'a bacru keikei mi milxe pensi ledu'u da poi cizra je tu'ocu'o bo vlipa nu tsapensi ku'o se nitcu fi loi nu benji le dei selsku le zvati poi mi djica tu'a ke'a	.iju'a mi cusku .iku'i ruble jijnu ledu'u le xe benji bele selsku be mi be'o bei le stuzi be le tersku poi mi djica ke'a ku'o ba cizra jela'aru'e baltepygau
.i lo nu mi du ma kau cu si'a murse pe'a cfipu	My identity, too, is bewilderingly cloudy.	.i le sevzi po'e mi cu cfipu to'e klina	.iji'a cfipu murse fa le mibypre smuni
.i mi simlu leka pu'i renvi su'o jenca .i cumki fa lo nu le nu go'i cu mabla jalge lo nu mi za'u roi lifri su'o da poi steci mi gi'e palci banli	I seem to have suffered a great shock—perhaps from some utterly monstrous outgrowth of my cycles of unique, incredible experience.	.i mi simlu leka renvi lo se vlipa .i cumki fa leza'i cfarygau fa lo curve cizra purbanro pe ra'i le rirci se lifri po'e mi	.iru'a ba'o banli te jenca lifri .iju'eru'e krasi fa le mabla se manci jalge be lemi nunrapli poi rircyrai je tolfadni lifyfau
			
ni'o le nu mi lifri la'e do'i cu li'a se rinka tu'a le pa cukta	These cycles of experience, of course, all stem from that worm-riddled book.	ni'o le dei se lifri cu li'a se krasi tu'a le cukta	.i ri mulno je se birti se krinu lebi'u curselgre cukta goiko'a
.i a'e mi morji le du'u mi pendi le pa cukta le se gusni be lo kandi pe vi le xekri je ctile rirxe noi loi jaurbumru cu na'o gapro ke'a	I remember when I found it—in a dimly lighted place near the black, oily river where the mists always swirl.	.i mi morsi lenu mi zatfa'i ri kei pe ne'i le milxe gusni se diklo pe vi le xekri je ctile rirxe noi loi jaurbumru cu na'o jibni	.i .a'e morji le fakstu ko'a .i puki manku je jibni le xekri je raskai rirxe poi stodi muvdu bumru cnita
.i le stuzi cu mutce laldo .ije le so'i clani kajna poi pu'o lamji le drudi zi'e poi so'i fusra cukta cu cpana ke'a cu pagre so'i kumfa be fi no canko	That place was very old, and the ceiling-high shelves full of rotting volumes reached back endlessly through windowless inner rooms and alcoves.	.i le se diklo cu mutce tolci'o .ije le galtu be fi lo'e drudi be'o kajna poi vasru le so'a fusra tercku cu tcena pa'o le kumfa noi canko claxu	
.i ji'a so'i kalsa derxi be loi cukta pu vreta le loldi gi'a nenri le rufsu lanka .i fi pa le go'i mi penmi le sa'e dacti	There were, besides, great formless heaps of books on the floor and in crude bins; and it was in one of these heaps that I found the thing.	.i le za'u barda ke cukta kasystu cu vreta le loldi gi'e se vasru le rufsu lanka .i vi pa le go'i mi zatfa'i zo'e	.i mi facki fi ko'a vi pale derxi
.i mi nu'o se slabu le cmene be le cukta i ki'u bo le so'u moi papri na zvati .i ku'i le so'i moi pagbu be le se cukta co'a jai se jimpe ba za i se ri'a bo mi ganse su'o da ja'e lo nu mi carmi cinmo	I never learned its title, for the early pages were missing; but it fell open toward the end and gave me a glimpse of something which sent my senses reeling.	.i mi na cilre ledu'u makau cmene le cukta kei ri'a leza'i le so'umoi papri cu se claxu .iku'i cy. kalri gi'e curmi lenu mi viska le cizrytce	.i na snada lemu'e cilre le cukta tcita .i claxu le crane papri .i ko'a karzukte vi le cukta fanmo .ibabo mi suksa je tortei viska da poi runtygau le sarxe flexu pele gasysanji
			
ni'o mi tcidu le liste be le'i se sau nu zukte gi'a bacru noi mi co'a jijnu ledu'u ke'a to'e jai se curmi gi'e palci .i mi pu so'i roi tcidu su'o jufra be lo nu su'o simsa cu zasti be'o noi mi cinmo lo ka ke'a rigni gi'e cinri zi'e noi se ciska ko'a voi i'u ro'e cizra lanli le se mipri srana be le munje zi'e voi le cukta be fi ke'a mi pu ta'e se pluka lo ka tcidu fi ke'a	There was a formula—a sort of list of things to say and do—which I recognized as something black and forbidden; something which I had read of before in furtive paragraphs of mixed abhorrence and fascination penned by those strange ancient delvers into the universe’s guarded secrets whose decaying texts I loved to absorb.	ni'o mi zgana le porsi no'u le liste be le'i se gasnu kujo'u le'i se casnu zi'e noi mi jijnu ledu'u ke'a to'e jai se curmi gi'e palci .i mi pu tcidu fi'o te cilre ti seci'o leka rigni joi tceci'i ce'u kei fi lei mipri ju'agri pe fi'e le cizra je tcetolci'o tadni be le mipryrai pe le munje kuku poi loi cukta be fi ke'a cu se prami mi	ni'o steci da .i mu'a liste le se cusku je se zukte ku .i'u.iire'e.a'unaisai .i da tcidu slabu mi sedi'o le noi mlimipri ke'a zi'enoi rigni joi cinrycai ku'o se ciska bele mintu be fu'e.u'ere'e le cizra je tolcni pevykakpa be fi le snura se mipri bele munje be'obe'o poi mi pu djica je ckire tcidu le cukta befi ke'a
.i le cukta cu ckiku .i ri gidva fi lei nu pagre .e lei pu'u binxo kei vu'o poi lo'e se fenki senva tu'a ke'a gi'e casnu ke'a co'a le nu loi remna ze'i zasti zi'e noi rinka lo nu zifre e lo nu facki fi lo se cimde be fi lo bancu be le ma'a ci farna e loi jmive e loi marji vu'o poi ma'a se slabu	It was a key—a guide—to certain gateways and transitions of which mystics have dreamed and whispered since the race was young, and which lead to freedoms and discoveries beyond the three dimensions and realms of life and matter that we know.	.i le cukta cu ckiku .i ri gidva fi lei pagre .e lei pu'u binxo kei vu'o poi loi se lidjrmistiki cu pacna tu'a ke'a co'a le jai cfari pe fai tu'a loi remna zi'e noi curmi so'o se zifre .e so'o nu facki kei vu'o poi bancu le te cimde .e le lifri .e le marji vu'o poi slabu ma'a	.i .au.a'afu'epe'a ckiku je gidvu fu'o ko'egoi lebi'u gremokca je banrytadji poi le cesfenki ru'i senva je blesku ke'a ze'upu le remna nuncfa ku'o zi'epoi gasnu le te facki .e le se zifre vu'ovoi bancu le marjymunje .e le plini .e le kesycanlu joike temci te cimde vu'o poi slabu mi'o fu'o
ze'a le nanca be li so'i no prenu cu djuno le du'u ma kau ti zvati a le du'u fi ma kau sisku lo ka zvati ti i je'u ti voi cukta cu laldo	Not for centuries had any man recalled its vital substance or known where to find it, but this book was very old indeed.	.i ti no'u le cukta cu te djuno fi no remna ze'a za'u na'acto gi'e ja'a mutce tolci'o	.i sorctona'arbalvi lenu zo'e morji gi'a djuno co stuzi vau da .i ko'a ba'e revycla
.i ciska fi le cukta ge nai fo su'o minji gi fa pa xadba fenki la'a sondu fo lo xance fe ti voi palci jufra noi la .uncyl. cu manci dzena tarmi ke'a	No printing-press, but the hand of some half-crazed monk, had traced these ominous Latin phrases in uncials of awesome antiquity.	.i le go'i cu ciska fu na'e bo lo minji .i la'a lo milxe fenki jdapre cu zbasu le lerfu ne tai la .unsyl.	.i genai le minjypri gi le fekmli jdasivni xance ba'o ciska leko'a ckape je latmo jufra peseci'o le ruvle'u co se manci ka tolcni
			
